# Мой ритм. В поиске нужны только открытые страницы: главная, тарифы, помощь
# и документы (оферта, политика конфиденциальности, согласие на обработку данных).
# Служебные адреса (вход, письма, оплата, тренировка, кабинет) индексировать незачем.
User-agent: *
Allow: /$
Allow: /tariffs
Allow: /help
Allow: /oferta
Allow: /privacy
Allow: /consent
Disallow: /login
Disallow: /register
Disallow: /confirm-email
Disallow: /confirm-new-email
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /delete-account
Disallow: /payment/
Disallow: /pay/
Disallow: /start/
Disallow: /player/
Disallow: /settings
Disallow: /profile
Disallow: /progress
Disallow: /go/
Disallow: /trial-ended
Disallow: /offer
Disallow: /admin
Disallow: /api/
